RA,Dec,Name,Kepler_ID,2MASS ID,Data Availability,Seasons on CCD,J,kepmag,Edge_Distance_0 (px),Channel_0,Module_0,Output_0,Row_0,Column_0,Channel_1,Module_1,Output_1,Row_1,Column_1,Channel_2,Module_2,Output_2,Row_2,Column_2,Channel_3,Module_3,Output_3,Row_3,Column_3
19 36 26.536,+50 13 15.92,theta_Cyg,11918630,19362654+5013155,0,4,3.878,4.494,67,70,20,2,432,403,10,4,2,433,397,14,6,2,427,397,74,22,2,427,402
19 36 37.977,+44 41 41.77,HD_185351,8566020,19363801+4441418,2,4,3.654,5.034,59,45,14,1,504,74,21,8,1,501,79,37,12,1,496,79,61,18,1,497,75
19 40 50.183,+45 31 29.79,HD_186155,9163520,19405016+4531295,2,4,4.419,5.055,66,48,14,4,703,388,24,8,4,704,392,40,12,4,707,392,64,18,4,709,388
18 54 52.177,+41 36 09.80,HD_175740,6265087,18545217+4136098,0,4,4.08,5.212,0,36,11,4,996,590,80,23,4,996,586,52,15,4,992,586,8,3,4,991,590
19 34 41.259,+42 24 45.03,HD_184875,6954647,19344127+4224448,0,4,5.128,5.403,0,23,8,3,1020,434,39,12,3,1024,435,63,18,3,1025,438,47,14,3,1020,439
19 39 26.485,+42 49 05.80,   14_Cyg,7292420,19392648+4249057,0,4,5.365,5.49,0,25,9,1,42,962,17,7,1,43,967,57,17,1,38,967,65,19,1,39,962
19 57 13.868,+40 22 04.17,HD_189178,5219588,19571387+4022041,0,4,5.595,5.552,0,11,4,3,130,564,15,6,3,135,564,75,22,3,133,569,71,20,3,132,569
19 47 26.827,+47 54 27.23,HD_187372,10679281,19472682+4754273,0,4,2.979,5.672,110,50,15,2,819,451,6,3,2,818,447,34,11,2,816,448,78,23,2,815,451
19 23 56.502,+43 23 17.42,HD_182694,7680115,19235651+4323175,2,4,4.437,5.722,137,43,13,3,711,153,44,13,4,126,740,41,13,1,707,155,42,13,2,122,738
19 50 37.328,+40 35 59.13, V380_Cyg,5385723,19503733+4035591,2,4,5.712,5.771,122,12,4,4,845,749,16,6,4,850,750,76,22,4,848,745,72,20,4,846,744
19 40 41.150,+43 04 40.17,HD_186121,7456762,19404116+4304401,0,4,2.561,5.773,44,25,9,1,338,1063,17,7,1,339,1068,57,17,1,334,1068,65,19,1,335,1063
19 41 48.955,+50 31 30.24, 16_Cyg_A,12069424,19414896+5031305,2,4,5.091,5.864,29,71,20,3,924,552,11,4,3,922,547,15,6,3,928,547,75,22,3,925,552
19 59 20.424,+45 46 21.15,HD_189684,9305008,19592041+4546210,0,4,5.517,5.982,378,31,10,3,600,441,3,2,3,602,436,55,16,3,604,437,83,24,3,607,440
19 16 51.387,+46 59 56.70,HD_181096,10005473,19165139+4659563,2,4,5.149,5.995,58,61,18,1,884,626,45,14,1,890,626,21,8,1,887,630,37,12,1,883,630
19 52 07.166,+47 55 54.46,HD_188252,10683303,19520719+4755545,2,4,6.234,6.007,248,51,15,3,710,766,7,3,3,709,762,35,11,3,714,762,79,23,3,714,766
19 18 37.871,+49 34 10.04,HD_181597,11555267,19183785+4934098,0,4,4.466,6.04,0,82,24,2,82,537,30,10,2,87,538,2,2,2,88,532,54,16,2,82,532
19 05 09.839,+49 55 23.40,HD_178208,11753949,19050982+4955232,2,4,4.514,6.076,283,80,23,4,693,541,52,15,4,689,540,8,3,4,688,544,36,11,4,693,544
19 41 51.980,+50 31 03.09, 16_Cyg_B,12069449,19415198+5031032,2,4,4.993,6.095,67,71,20,3,921,562,11,4,3,919,557,15,6,3,925,557,75,22,3,922,562
19 39 34.537,+45 57 26.78,HD_185955,9411865,19393452+4557268,2,4,4.654,6.114,277,48,14,4,681,827,24,8,4,681,831,40,12,4,685,830,64,18,4,686,827
19 36 32.407,+43 42 22.00,HD_185286,7966681,19363240+4342220,0,4,4.331,6.151,0,26,9,2,34,326,18,7,2,36,320,58,17,2,31,320,66,19,2,32,325
19 55 40.611,+40 10 22.44,HD_188875,5041881,19554061+4010225,0,4,4.189,6.164,17,11,4,3,96,884,15,6,3,102,883,75,22,3,99,889,71,20,3,98,888
18 53 28.527,+42 54 09.40,HD_176466,7340766,18532851+4254092,0,4,3.858,6.165,113,54,16,2,632,129,82,24,2,632,133,30,10,2,636,133,2,2,2,638,128
19 00 19.062,+40 41 02.40, V547_Lyr,5429948,19001907+4041023,0,4,2.258,6.199,48,34,11,2,933,410,78,23,2,933,413,50,15,2,936,413,6,3,2,935,409
18 55 35.718,+42 03 37.01,HD_175884,6584587,18553571+4203367,0,4,4.655,6.21,153,33,11,1,819,337,77,23,1,818,333,49,15,1,821,333,5,3,1,821,338
19 15 19.176,+50 04 16.06,HD_180756,11808639,19151915+5004159,2,4,5.035,6.229,233,82,24,2,730,391,30,10,2,734,391,2,2,2,735,386,54,16,2,729,386
19 35 55.946,+50 14 19.02,HD_185264,11918397,19355593+5014188,2,4,4.882,6.235,307,70,20,2,376,351,10,4,2,377,346,14,6,2,372,346,74,22,2,372,350
19 11 23.162,+40 25 44.74,HD_179583,5262713,19112315+4025447,0,4,5.95,6.252,65,17,7,1,503,81,57,17,1,499,81,65,19,1,499,76,25,9,1,504,76
19 41 57.616,+40 15 14.92,HD_186307,5113557,19415761+4015147,2,4,5.799,6.266,129,6,3,2,866,355,34,11,2,864,356,78,23,2,863,359,50,15,2,866,359
19 17 19.978,+39 07 15.89,HD_181069,4049174,19171994+3907163,2,4,4.482,6.279,8,20,7,4,97,265,60,17,4,102,265,68,19,4,104,262,28,9,4,99,262
19 12 15.710,+47 22 29.96,HD_179959,10265370,19121572+4722298,0,4,5.062,6.28,91,64,18,4,600,1016,48,14,4,595,1016,24,8,4,595,1020,40,12,4,599,1020
18 58 46.588,+40 40 45.10, V543_Lyr,5429169,18584658+4040450,0,4,6.477,6.299,0,35,11,3,1017,565,79,23,3,1017,569,51,15,3,1014,569,7,3,3,1012,565
19 37 56.713,+49 17 03.90,HD_185657,11408263,19375671+4917037,2,4,4.989,6.307,108,69,20,1,193,978,9,4,1,193,984,13,6,1,188,983,73,22,1,188,979
19 22 40.906,+37 34 52.40,HD_183354,2156801,19224091+3734523,0,4,4.674,6.32,0,4,2,4,996,288,56,16,4,999,286,84,24,4,1001,283,32,10,4,994,282
18 53 18.488,+40 59 42.69, V541_Lyr,5683912,18531848+4059425,2,4,1.806,6.344,245,36,11,4,449,862,80,23,4,449,858,52,15,4,445,857,8,3,4,444,861
18 52 07.250,+41 22 59.68,HD_175132,6020867,18520723+4122596,2,4,6.315,6.362,434,36,11,4,506,460,80,23,4,506,457,52,15,4,503,456,8,3,4,502,460
19 53 01.246,+47 48 27.79, V819_Cyg,10618721,19530125+4748276,2,4,6.481,6.381,178,51,15,3,641,929,7,3,3,639,925,35,11,3,644,925,79,23,3,645,929
19 27 36.396,+37 56 28.31,HD_183362,2715115,19273638+3756283,0,4,6.253,6.394,90,3,2,3,797,1017,55,16,3,799,1019,83,24,3,802,1022,31,10,3,795,1023
19 46 32.768,+50 00 37.23,HD_187217,11824273,19463275+5000374,2,4,5.179,6.399,174,72,20,4,551,932,12,4,4,550,937,16,6,4,556,937,76,22,4,553,931
19 25 56.619,+44 55 50.71,HD_183124,8752618,19255662+4455508,2,4,5.136,6.441,37,41,13,1,425,1070,42,13,2,1036,456,43,13,3,429,1067,44,13,4,1040,459
18 49 20.670,+43 44 03.80,HD_174621,7939145,18492068+4344037,2,4,5.508,6.447,25,53,16,1,697,1082,81,24,1,697,1077,29,10,1,702,1077,1,2,1,703,1082
19 55 05.199,+47 32 27.60,HD_188853,10425397,19550517+4732276,2,4,5.215,6.449,172,52,15,4,472,935,8,3,4,471,939,36,11,4,476,939,80,23,4,476,936
20 01 45.227,+44 07 08.57,HD_190149,8262528,20014523+4407086,0,4,3.682,6.488,88,32,10,4,916,269,4,2,4,918,275,56,16,4,921,273,84,24,4,924,270
19 17 09.095,+39 01 43.06,HD_181022,3946721,19170907+3901428,0,4,3.755,6.496,0,20,7,4,45,192,60,17,4,50,192,68,19,4,53,189,28,9,4,47,188
18 59 12.292,+39 13 02.36,HD_176582,4136285,18591229+3913022,2,4,6.748,6.51,171,16,6,4,279,187,76,22,4,277,181,72,20,4,274,182,12,4,4,274,186
19 25 18.148,+37 14 42.71,HD_182896,1720554,19251815+3714429,2,4,5.048,6.525,424,4,2,4,485,520,56,16,4,488,518,84,24,4,491,515,32,10,4,484,514
18 46 59.069,+46 18 53.72,HD_174177,9630812,18465905+4618537,0,4,6.276,6.575,72,74,22,2,577,88,70,20,2,581,88,10,4,2,582,83,14,6,2,576,83
19 23 23.777,+50 16 16.61,HD_182691,11912716,19232377+5016166,2,4,6.549,6.602,160,81,24,1,232,757,29,10,1,238,756,1,2,1,239,762,53,16,1,232,762
19 15 43.694,+40 21 35.72,HD_180682,5177450,19154370+4021358,2,4,4.673,6.617,5,17,7,1,979,662,57,17,1,974,662,65,19,1,975,657,25,9,1,979,658
18 50 43.194,+43 57 26.74,HD_174880,8077489,18504318+4357265,2,4,5.179,6.685,43,53,16,1,395,1065,81,24,1,396,1060,29,10,1,400,1060,1,2,1,401,1065
19 20 27.106,+39 55 34.31,HD_181878,4830109,19202710+3955343,2,4,5.292,6.698,6,19,7,3,403,1101,59,17,3,408,1101,67,19,3,410,1104,27,9,3,405,1104
19 57 12.509,+44 15 40.04,AX_Cyg,8324612,19571249+4415399,2,4,3.399,6.698,358,29,10,1,643,714,1,2,1,644,719,53,16,1,638,719,81,24,1,638,714
19 36 56.640,+38 23 01.75,HD_185330,3246460,19365664+3823017,2,4,6.708,6.721,223,8,3,4,274,257,36,11,4,279,258,80,23,4,279,254,52,15,4,276,254
18 55 33.326,+47 26 26.80,HD_175955,10323222,18553332+4726266,2,4,4.999,6.725,449,73,22,1,544,464,69,20,1,549,463,9,4,1,549,468,13,6,1,544,468
18 46 28.102,+43 33 38.97,HD_174020,7800227,18462811+4333390,2,4,4.893,6.753,17,56,16,4,1000,906,84,24,4,1002,903,32,10,4,996,902,4,2,4,998,908
19 34 18.190,+41 55 37.99,HD_184787,6528001,19341818+4155379,0,4,6.617,6.757,333,23,8,3,677,716,39,12,3,680,716,63,18,3,681,720,47,14,3,677,720
19 05 25.403,+42 10 39.55,HD_178090,6675338,19052540+4210393,2,4,4.365,6.758,6,39,12,3,143,984,63,18,3,144,988,47,14,3,139,988,23,8,3,140,983
19 34 39.861,+48 09 52.38,HD_184977,10801714,19343984+4809524,2,4,6.189,6.806,254,65,19,1,319,351,25,9,1,323,351,17,7,1,323,356,57,17,1,318,357
19 06 51.499,+48 55 31.77,HD_178612,11234835,19065148+4855313,2,4,4.84,6.837,237,77,23,1,594,870,49,15,1,597,870,5,3,1,597,874,33,11,1,595,873
19 30 12.854,+46 08 52.08,   AF_Cyg,9528112,19301285+4608520,2,4,1.695,6.838,128,46,14,2,309,496,22,8,2,307,491,38,12,2,303,491,62,18,2,304,495
18 52 59.722,+43 42 48.50,HD_175370,7940959,18525972+4342482,2,4,5.001,6.863,195,54,16,2,241,755,82,24,2,242,759,30,10,2,246,760,2,2,2,247,755
19 19 37.839,+40 16 01.78,HD_181681,5092997,19193784+4016016,0,4,4.122,6.864,57,19,7,3,738,1050,59,17,3,743,1049,67,19,3,746,1052,27,9,3,740,1053
18 55 25.649,+40 10 37.74,HD_175841,4989900,18552564+4010377,2,4,6.491,6.885,224,35,11,3,283,553,79,23,3,283,557,51,15,3,279,557,7,3,3,278,554
19 01 06.549,+48 02 08.01,HD_177151,10716853,19010654+4802081,2,4,5.264,6.887,165,78,23,2,457,181,50,15,2,461,181,6,3,2,460,177,34,11,2,458,178
19 31 16.365,+47 28 52.25,V2083_Cyg,10342012,19311634+4728522,0,4,6.317,6.902,0,66,19,2,55,1111,26,9,2,59,1111,18,7,2,60,1106,58,17,2,55,1106
19 24 03.380,+44 56 00.74,HD_182736,8751420,19240337+4456005,2,4,5.515,6.911,202,41,13,1,679,905,42,13,2,871,709,43,13,3,683,902,44,13,4,875,712
19 55 54.077,+47 05 24.22,HD_189013,10096499,19555407+4705242,2,4,6.525,6.922,458,52,15,4,547,515,8,3,4,545,519,36,11,4,550,519,80,23,4,551,515
19 31 18.142,+42 59 13.18,HD_184148,7366121,19311815+4259132,2,4,5.373,6.923,357,22,8,2,407,646,38,12,2,402,646,62,18,2,403,650,46,14,2,408,651
19 20 31.469,+50 20 24.81,HD_182076,11960922,19203145+5020247,2,4,5.026,6.927,36,81,24,1,512,1071,29,10,1,517,1070,1,2,1,518,1075,53,16,1,511,1075
19 25 49.567,+50 51 06.25,HD_183203,12208512,19254956+5051061,0,4,4.315,6.928,164,81,24,1,487,180,29,10,1,493,179,1,2,1,493,184,53,16,1,487,184
18 59 05.754,+43 43 15.66,HD_176626,7943968,18590576+4343156,0,4,6.726,6.933,67,59,17,3,130,147,67,19,3,132,150,27,9,3,127,151,19,7,3,125,147
19 18 58.113,+40 21 37.64,HD_181521,5180075,19185810+4021377,0,4,6.738,6.939,9,19,7,3,872,1098,59,17,3,877,1098,67,19,3,879,1101,27,9,3,874,1101
19 37 17.590,+38 35 39.15,HD_185397,3455268,19371759+3835392,0,4,6.263,6.953,358,8,3,4,407,408,36,11,4,411,408,80,23,4,412,404,52,15,4,408,404
19 46 41.294,+44 20 54.71,HD_187160,8379927,19464129+4420547,2,,6.885,5.934,6.961,355,27,9,3,406,639,19,7,3,404,635,59,17,3,409,635,67,19,3,412
19 43 04.493,+39 59 49.64,HD_186505,4850899,19430449+3959495,2,,6.948,6.315,6.962,11,7,3,3,998,303,35,11,3,1003,303,79,23,3,1004,307,51,15,3,1000
19 17 08.979,+41 15 53.31,HD_181068,5952403,19170897+4115536,2,4,5.431,6.966,207,18,7,2,437,901,58,17,2,432,901,66,19,2,433,906,26,9,2,436,905
19 41 39.815,+40 01 20.44,HD_186255,4937492,19413981+4001205,0,4,6.471,6.966,0,6,3,2,1022,503,34,11,2,1020,504,78,23,2,1019,508,50,15,2,1023,508
18 50 31.041,+42 54 43.72,HD_174829,7339102,18503103+4254437,0,4,5.099,6.967,7,54,16,2,1011,440,82,24,2,1012,444,30,10,2,1016,444,2,2,2,1017,439
19 16 22.377,+49 25 28.14,HD_181020,11502218,19162237+4925280,2,4,5.393,6.974,102,82,24,2,159,188,30,10,2,163,189,2,2,2,164,184,54,16,2,158,183
19 50 25.523,+43 39 40.31,HD_187878,7909976,19502551+4339402,2,4,5.472,6.991,122,28,9,4,168,748,20,7,4,166,751,60,17,4,171,751,68,19,4,174,748
19 17 32.696,+47 57 08.82,HD_181278,10659688,19173268+4757088,2,4,5.412,6.996,41,64,18,4,623,57,48,14,4,618,57,24,8,4,618,61,40,12,4,622,60
19 48 44.073,+39 54 59.97,HD_187523,4857678,19484407+3954598,2,4,6.229,7.017,153,12,4,4,456,168,16,6,4,461,169,76,22,4,459,163,72,20,4,456,164
19 08 13.187,+39 09 17.57,V398_Lyr,4042516,19081318+3909173,0,4,1.869,7.024,49,14,6,2,641,1058,74,22,2,641,1063,70,20,2,645,1064,10,4,2,646,1058
19 43 56.637,+49 47 00.02,HD_186743,11670252,19435663+4947000,2,4,5.067,7.03,31,72,20,4,982,934,12,4,4,981,940,16,6,4,987,940,76,22,4,985,935
19 19 55.068,+45 01 55.53,HD_181827,8813946,19195507+4501556,2,4,5.453,7.032,28,44,13,4,978,468,41,13,1,434,1008,42,13,2,974,465,43,13,3,439,1005
19 44 44.025,+44 55 44.09,HD_186816,8765630,19444402+4455441,2,4,5.383,7.036,11,27,9,3,426,26,19,7,3,424,23,59,17,3,429,22,67,19,3,432,26
19 18 30.122,+50 13 39.42,HD_181596,11910615,19183010+5013393,0,4,4.923,7.05,255,82,24,2,588,852,30,10,2,593,853,2,2,2,594,848,54,16,2,588,848
18 47 22.466,+42 02 52.77,HD_174178,6580131,18472244+4202527,2,4,4.943,7.06,144,55,16,3,251,160,83,24,3,253,164,31,10,3,248,164,3,2,3,249,159
19 53 38.486,+41 21 20.81,HD_188461,6067580,19533848+4121208,0,4,7.246,7.081,52,10,4,2,957,697,14,6,2,952,696,74,22,2,952,702,70,20,2,956,702
19 24 09.919,+39 12 42.00,HD_182671,4155395,19240990+3912419,2,4,5.062,7.088,22,2,2,2,71,914,54,16,2,65,914,82,24,2,66,919,30,10,2,70,919
19 50 55.282,+49 42 00.98,HD_188057,11674677,19505527+4942009,2,4,5.372,7.101,74,72,20,4,120,383,12,4,4,119,388,16,6,4,125,388,76,22,4,123,383
19 10 33.963,+42 01 19.89,HD_179395,6593264,19103394+4201200,0,4,6.928,7.168,246,39,12,3,764,368,63,18,3,765,372,47,14,3,760,372,23,8,3,761,368
19 26 01.215,+45 00 47.12,V2079_Cyg,8818020,19260121+4500471,0,,7.059,7.331,7.174,93,41,13,1,375,1014,42,13,2,980,406,43,13,3,379,1011,44,13,4,984
19 01 39.678,+41 29 24.33,HD_177153,6106415,19013967+4129243,2,4,6.145,7.179,250,34,11,2,314,858,78,23,2,313,861,50,15,2,316,861,6,3,2,316,857
19 17 33.192,+51 20 47.46,HD_181328,12456737,19173317+5120475,0,4,4.099,7.182,187,84,24,4,659,920,32,10,4,652,918,4,2,4,654,924,56,16,4,657,923
19 58 02.382,+40 55 36.63,HD_189349,5737655,19580237+4055365,2,4,5.638,7.195,195,11,4,3,517,210,15,6,3,523,210,75,22,3,520,215,71,20,3,519,215
18 51 48.666,+41 27 54.49,HD_175080,6101376,18514866+4127545,2,4,5.729,7.205,355,36,11,4,511,370,80,23,4,511,366,52,15,4,507,366,8,3,4,506,369
19 17 18.514,+49 51 00.83,HD_181252,11708170,19171851+4951008,2,,7.17,6.511,7.211,349,82,24,2,401,518,30,10,2,406,519,2,2,2,407,513,54,16,2,401
19 04 33.021,+45 55 18.05,HD_177931,9392839,19043301+4555180,2,4,7.083,7.228,90,57,17,1,141,1002,65,19,1,141,997,25,9,1,145,997,17,7,1,145,1002
18 57 25.357,+42 06 12.45,HD_176229,6670812,18572536+4206126,2, EB,7.638,7.255,6.304,7.243,460,33,11,1,551,492,77,23,1,550,489,49,15,1,554,489,5,3,1
19 32 47.943,+43 25 55.32,HD_184483,7756961,19324795+4325552,0,4,4.067,7.246,143,22,8,2,191,225,38,12,2,186,225,62,18,2,188,229,46,14,2,192,231
19 34 19.213,+41 25 44.54,HD_184788,6129225,19341921+4125445,0,4,7.169,7.249,162,23,8,3,289,945,39,12,3,292,946,63,18,3,293,949,47,14,3,289,949
19 31 01.093,+46 19 54.45,HD_184147,9651435,19310109+4619544,0,4,7.131,7.251,405,46,14,2,503,420,22,8,2,502,415,38,12,2,497,415,62,18,2,499,419
19 54 35.329,+41 27 51.79,HD_188667,6150124,19543533+4127517,2,4,5.658,7.253,70,10,4,2,945,509,14,6,2,939,508,74,22,2,940,514,70,20,2,943,514
19 30 41.181,+43 02 15.77,BD+42_3367,7447756,19304117+4302158,0,4,4.983,7.271,269,22,8,2,314,708,38,12,2,309,709,62,18,2,311,713,46,14,2,316,714
19 04 01.667,+40 06 58.39,HD_177697,4994443,19040168+4006584,0,4,4.014,7.3,16,13,6,1,726,32,73,22,1,725,27,69,20,1,730,27,9,4,1,730,32
19 23 30.722,+48 04 10.67,HD_182692,10728753,19233072+4804106,0,4,5.684,7.31,0,67,19,3,1031,394,27,9,3,1025,395,19,7,3,1024,392,59,17,3,1028,391
18 54 14.359,+41 13 32.85,HD_175576,5939450,18541435+4113328,2,,7.337,6.354,7.311,313,36,11,4,702,794,80,23,4,702,791,52,15,4,699,790,8,3,4,698
19 07 43.791,+47 02 08.88,HD_178797,10064283,19074378+4702087,0,4,5.353,7.312,401,63,18,3,448,461,47,14,3,443,461,23,8,3,444,457,39,12,3,447,457
19 46 18.994,+44 33 54.09,HD_187104,8508931,19461898+4433539,2,4,5.743,7.314,313,27,9,3,364,438,19,7,3,362,435,59,17,3,367,434,67,19,3,370,437
19 31 05.575,+48 34 55.67,HD_184215,11031549,19310557+4834558,0,4,7.296,7.321,102,65,19,1,920,616,25,9,1,924,616,17,7,1,924,620,57,17,1,919,621
19 07 46.855,+49 29 07.33,HD_178874,11498538,19074685+4929073,2,,7.274,6.466,7.335,92,77,23,1,925,463,49,15,1,929,463,5,3,1,929,467,33,11,1,926
19 36 29.376,+45 47 50.81,HD_185329,9286638,19362937+4547506,2,4,6.56,7.337,23,45,14,1,991,946,21,8,1,989,951,37,12,1,984,951,61,18,1,985,946
