Name,SpType,[Fe/H],theta,Observed,Seasons,Teff,Log_G,E(B-V),g,r,J,kepmag,Edge_Dist,Notes,Collaborators,Interferometry?,TRES?
HD_185351,G9IIIbCN,0.16,1.156, LC:Q1-3 SC:Q16 under,4,,,,6.091,5.176,3.654,5.034,59,RG: Retired A star,Hjorringgaard,,Yes
HD_186155,F5II-III,0.3,0.57, LC:Q1 under,4,,,,5.44,5.065,4.419,5.055,66,three sharp peaks,,,
HD_182694,  G7IIIa,-0.01,0.771, LC:Q2 under,4,,,,6.76,5.86,4.437,5.722,137,RG ,Tim W,Yes,
V380_Cyg,B1.1III+B2.5/3V,1.25,0.226, LC:Q11 SC:Q7 9 10 12-17 under,4,,,,5.615,5.675,5.712,5.771,122,Eclipsing_binary,,,
HD_188252,   B2III,,, LC:Q13 under,4,,,,5.719,5.885,6.234,6.007,248,RG maybe? Guy check,,,
HD_181069,   K1III,,, LC:Q1 10 13 14 17 under,4,,,,7.695,6.565,4.482,6.279,8,"RG: second clump, rotational splitting",,,
HD_175132,    B9sp,1.4,,181022,4,,,,6.19,6.263,6.315,6.362,434,sharp peaks,,,
V819_Cyg,B0.5IIIn,,, LC:Q14 16 17 under,4,,,,6.15,6.27,6.481,6.381,178,sharp peaks,,,
HD_187217,      K0,,, LC:Q14-17 under,4,,,,7.814,6.685,5.179,6.399,174,RG: 'good',,,
HD_183124,      G5,,, LC:Q2 4 6 8 10 12 14 16 under,4,,,,7.704,6.688,5.136,6.441,37,RG: clump star ,,,
HD_176582,     B5V,,, LC:Q12-13 under,4,,,,6.248,6.393,6.748,6.51,171,sharp peaks with envelope,,,
HD_180682,      K0,-0.43,, LC:Q0 3 7 under,4,,,,8.284,6.967,4.673,6.617,5,RG: low freq,,,
HD_181878,      G5,-0.33,, LC:Q14-17 under,4,,,,7.587,6.807,5.292,6.698,6,"RG: nice power spectrum. period spacing suggests AGB, so post common envelope system",,,
HD_174020,      K5,,, LC:Q2 6 10 14 under,4,,,,8.749,7.187,4.893,6.753,17,RG ,,,
HD_178090,      K5,,, LC:Q1 3 10 under,4,,,,8.903,7.23,4.365,6.758,6,Rotation?,,,
HD_175841,      A2,-0.2,, LC:Q11-12 14-16 SC:Q3 under,4,7898,3.506,0.046,6.805,6.912,6.491,6.885,224,Classical: gDor?,,,
HD_189013,      A2,-0.6,, SC:Q3 gDor under,4,7777,4.126,0.022,6.9,6.93,6.525,6.922,458,Classical: gDor,,,
HD_175740,   G8III,-0.1,1.035, unobserved,4,,,,6.486,5.462,4.08,5.212,0,RG: suppressed l=1,"Tim W, Guy, Cleo",Yes,Yes
HD_184875,     A2V,,0.349, unobserved,4,,,,5.399,5.337,5.128,5.403,0,Classical Pulsator,,,
14_Cyg,   B9III,0.08,0.267, unobserved,4,,,,5.334,5.394,5.365,5.49,0,"contact binary, interesting ramp at low freq",,,
HD_189178,     B5V,,0.236, unobserved,4,,,,5.356,5.448,5.595,5.552,0,Classical Pulsator,,,
HD_187372,   M1III,,2.693, unobserved,4,,,,7.805,6.141,2.979,5.672,110,RG: low freq,,,
HD_186121,   M2III,,3.429, unobserved,4,,,,7.735,6.198,2.561,5.773,44,RG: low freq,,,
HD_189684,   A5III,,0.293, unobserved,4,,,,6.092,5.938,5.517,5.982,378,Classical Pulsator,,,
HD_181597,   K1III,,, unobserved,4,,,,7.443,6.323,4.466,6.04,0,RG: Beautiful,Tim W,Yes,
HD_185286,      K5,,, unobserved,4,4092,1.432,0.044,7.3,6.025,4.331,6.151,0,RG: nice,Tim W,Yes,Yes
HD_188875,      K2,,, unobserved,4,,,,8.074,6.576,4.189,6.164,17,RG ,Tim W,Yes,Yes
HD_175466,      K2,,, unobserved,4,,,,8.277,6.628,3.858,6.165,113,RG: low freq,,,
V547_Lyr,  M4IIIa,,, unobserved,4,,,,8.109,6.611,2.258,6.199,48,RG: low freq,,,
HD_175884,      K0,,, unobserved,4,,,,7.878,6.56,4.655,6.21,153,RG: period spacing?,Tim W,Yes,
HD_179959,      K0,,, unobserved,4,,,,7.555,6.53,5.062,6.28,91,RG: numax 11-12,,,
V543_Lyr,     B3V,-0.05,, unobserved bCep,4,,,,6.037,6.182,6.477,6.299,0,Classical Pulsator,,,
HD_182354,      K0,,, unobserved,4,,,,7.708,6.599,4.674,6.32,0,RG: clump star with mixed modes,,,
HD_183362,    B3Ve,,, unobserved,4,,,,6.171,6.285,6.253,6.394,90,no idea what's going on,,,
HD_190149,M0II-III,,, unobserved,4,,,,8.626,6.958,3.682,6.488,88,RG: low freq,,,
HD_181022,      K5,,, unobserved,4,,,,8.498,6.931,3.755,6.496,0,RG: low freq,Tim W,Yes,
HD_174177,    A2IV,,, unobserved,4,,,,6.568,6.508,6.276,6.575,72,not sure-  Guy?,,,
HD_184787,     A0V,,, unobserved,4,,,,6.667,6.674,6.617,6.757,333,RG ,,,
HD_181681,   K4III,,, unobserved,4,,,,8.928,7.315,4.122,6.864,57,RG ,,,
V2083_Cyg,      A3,,, unobserved EB,4,,,,7.143,6.884,6.317,6.902,0,EB,,,
HD_183203,      K5,,, unobserved,4,,,,9.018,7.386,4.315,6.928,164,RG: low freq,,,
HD_176626,     A2V,,, unobserved,4,,,,6.849,6.851,6.726,6.933,67,two peaks,,,
HD_181521,      A0,,, unobserved,4,,,,6.901,6.866,6.738,6.939,9,Classical Pulsator,,,
HD_185397,      A5,,, unobserved,4,,,,7.191,6.934,6.263,6.953,358,Classical Pulsator,,,
HD_186255,      A3,,,unobserved,4,,,,7.044,6.916,6.471,6.966,0,Classical Pulsator,,,
HD_174829,      K0,,, unobserved,4,,,,8.583,7.304,5.099,6.967,7,RG ,,,
V398_Lyr,M3,,,unobserved,4,,,,8.877,7.421,1.869,7.024,49,RG ,,,
HD_181596,K5,,,unobserved,4,,,,9.14,7.508,4.923,7.05,255,RG: blended EB in some quarters,,,
HD_179395,B9,,,unobserved,4,,,,7.126,7.094,6.928,7.168,246,Classical Pulsator,,,
V2079_Cyg,B8V,,,"unobserved, alpha2 Cvn",4,,,,6.921,7.059,7.331,7.174,93,Classical Pulsator,,,
HD_181328,M1,,,unobserved,4,,,,9.094,7.594,4.099,7.182,187,RG: low freq,,,
HD_184483,M5,,,unobserved,4,,,,9.316,7.699,4.067,7.246,143,RG: low freq,,,
HD_184788,B9,,,unobserved,4,,,,7.108,7.156,7.169,7.249,162,not sure,,,
HD_184147,A0,,,unobserved,4,,,,7.131,7.162,7.131,7.251,405,not sure - a couple of peaks?,,,
BD+42_3367,M0,,,unobserved,4,,,,9.468,7.756,4.983,7.271,269,RG: low freq,,,
HD_177697,K5,,,unobserved,4,,,,9.382,7.756,4.014,7.3,16,RG: probably,,Yes,
HD_182692,K0,,,unobserved,4,4711,2.419,0.041,8.054,7.166,5.684,7.31,0,RG: clump star. Second clump?,,,
HD_178797,K0,,,unobserved,4,,,,8.983,7.663,5.353,7.312,401,RG: clear as day!,,,
HD_184215,B8,,,unobserved,4,,,,7.116,7.215,7.296,7.321,102,Classical Pulsator,,,
HD_188537,K0,,,unobserved,4,,,,8.9,7.694,5.633,7.382,269,RG: good,,,
V546_Lyr,M-,,,unobserved,4,,,,9.457,7.838,4.077,7.385,82,RG: low freq,,,
HD_176209,A0,,,unobserved,4,8494,3.527,0.063,7.312,7.478,7.195,7.437,0,not sure,,,
HD_174676,M-,,,unobserved,4,3676,1.446,0.043,9.268,7.719,5.134,7.481,0,"RG: low freq, poor quality",,,
HD_186727,M0,,,unobserved,4,,,,9.55,7.947,4.495,7.499,241,RG: low freq,,,
HD_181778,K0,,,unobserved,4,,,,9.051,7.854,5.824,7.545,189,RG,,,
HD_179394,B8,,,unobserved,1,,,,7.413,7.478,7.603,7.575,,RG: but very underobserved,,,
HD_187277,A0,,,unobserved,2,7488,3.941,0.034,7.551,7.589,7.073,7.579,,not sure,,,
HD_186994,B0III,,,unobserved,4,9833,4.292,0.042,7.378,7.653,7.775,7.585,53,EB,,,
HD_183383,B9,,,unobserved,4,,,,7.6,7.567,7.357,7.64,379,"bad light curve - RR Lyr and EB signatures, is it a blend or real?",,,
HD_180475,K2,,,unobserved,4,,,,9.371,8.024,5.692,7.664,86,RG: good,,,
BD+42_3393,K5,,,unobserved,4,,,,9.86,8.149,5.362,7.664,139,RG: low freq,,,
HD_185117,K5,,,unobserved,4,,,,9.791,8.155,5.101,7.696,331,RG: low freq,,Yes,
HD_176894,F0,,,unobserved,4,,,,8.055,7.704,6.947,7.7,0,Classical Pulsator: red at low freq? Guy?,,,
HD_188629,K5,,,unobserved,4,,,,10.007,8.245,5.236,7.743,289,RG: low freq,,,
HD_177781,G5,,,unobserved,4,5054,2.729,0.046,8.323,7.662,6.352,7.744,385,Classical Pulsator,,,
HD_182737,A0,,,unobserved,4,6731,3.982,0.027,7.834,7.815,6.831,7.82,357,Sinusoidal low freq: rotation?,,,
HD_226754,K2,,,unobserved,2,,,,9.729,8.238,5.627,7.829,,RG: poor quality,,,
HD_178910,K2,,,unobserved,4,4518,1.975,0.065,8.793,7.781,6.115,7.864,423,RG: 'happy with that',,,
HD_181097,K0,,,unobserved,4,,,,9.527,8.255,6.034,7.92,139,"RG: beautiful, mixed-mode structure",,,
HD_180658,K0,,,unobserved,4,,,,9.262,8.196,6.249,7.932,6,RG: epic clump star. Blend with other RGB?,,,
HD_182531,K5,,,unobserved,4,,,,9.634,8.308,5.988,7.955,316,RG: 'amazing',,,
BD+48_2955,K2,,,unobserved,4,,,,9.757,8.344,5.937,7.961,0,RG,,,
HD_180312,K0,,,unobserved,4,,,,9.065,8.119,6.343,7.97,98,RG: peaks everywhere,,,
HD_184565,K0,,,unobserved,4,5159,2.666,0.059,8.546,7.92,6.625,7.972,16,RG: low freq - Guy? Not sure,,,
HD_181880,K,-0.12,,unobserved,4,,,,9.725,8.351,6.063,7.982,287,RG: high freq problems?,,,
HD_179396,K2,,,unobserved,4,4662,2.316,0.059,8.778,7.923,6.37,8.001,369,RG ,,,
HD_185524,K2,,,unobserved,4,,,,9.457,8.313,6.193,8.022,165,RG: very low freq?,,,
HD_189636A,K0,,,unobserved,4,4561,2.087,0.072,8.877,7.958,6.232,8.025,0,hard to tell,,,
HD_189750,K0,,,unobserved,4,4745,2.319,0.068,8.826,7.997,6.525,8.052,0,Not sure,,,
HD_189636B,K0,,,unobserved,4,4645,2.45,0.056,8.856,8.061,6.458,8.107,0,also hard to tell,,,
BD+36_3564,K5,,,unobserved,4,,,,9.944,8.516,6.134,8.128,141,RG,,,
BD+39_3577,G5,,,unobserved,4,4870,2.513,0.057,8.819,8.062,6.636,8.131,217,RG,,,
V554_Lyr,0,,,unobserved,2,9887,4.309,0.051,7.97,8.248,8.266,8.179,0,Missing - alpha2 Cvn,,,
BD+47_2825,K0,,,unobserved,4,,,,9.75,8.558,6.503,8.251,162,Not sure - classical?,,,
BD+39_3882,F5,,,unobserved,4,6241,4.186,0.02,8.463,8.192,7.36,8.259,0,bad light curve ,,,
BD+43_3064,K5,,,unobserved,3,,,,10.18,8.692,6.205,8.284,0,RG,,,
BD+43_3068,G0,,,unobserved,4,5506,4.394,0.011,8.754,8.254,7.181,8.308,0,not good,,,
BD+43_3213,K5,,,unobserved,4,,,,10.425,8.775,5.821,8.311,127,RG: low freq,,,
BD+42_3150,K0,,,unobserved,4,4716,2.329,0.063,9.111,8.257,6.743,8.35,261,not sure,,,
BD+43_3171,M0,,,unobserved,4,,,,10.412,8.818,5.904,8.373,332,RG: very low freq?,,,
BD+48_2904,K0,,,unobserved,4,4529,2.014,0.083,9.364,8.42,6.692,8.487,0,nothing ,,,
BD+47_2891,K0,,,unobserved,2,,,,10.081,8.962,6.99,8.68,,nothing ,,,